android.annotation.SuppressLint -> android.annotation.SuppressLint:
    boolean check(short,short) -> check
org.andengine.util.adt.data.operator.ShortOperator$4 -> org.andengine.util.adt.data.operator.ShortOperator$4:
    boolean check(short,short) -> check
org.andengine.util.adt.data.operator.ShortOperator$5 -> org.andengine.util.adt.data.operator.ShortOperator$5:
    boolean check(short,short) -> check
org.andengine.util.adt.data.operator.ShortOperator$6 -> org.andengine.util.adt.data.operator.ShortOperator$6:
    boolean check(short,short) -> check
org.andengine.util.adt.data.operator.StringOperator -> org.andengine.util.adt.data.operator.StringOperator:
    org.andengine.util.adt.data.operator.StringOperator EQUALS -> EQUALS
    org.andengine.util.adt.data.operator.StringOperator EQUALS_IGNORE_CASE -> EQUALS_IGNORE_CASE
    org.andengine.util.adt.data.operator.StringOperator NOT_EQUALS -> NOT_EQUALS
    org.andengine.util.adt.data.operator.StringOperator NOT_EQUALS_IGNORE_CASE -> NOT_EQUALS_IGNORE_CASE
    org.andengine.util.adt.data.operator.StringOperator CONTAINS -> CONTAINS
    org.andengine.util.adt.data.operator.StringOperator NOT_CONTAINS -> NOT_CONTAINS
    org.andengine.util.adt.data.operator.StringOperator STARTS_WITH -> STARTS_WITH
    org.andengine.util.adt.data.operator.StringOperator NOT_STARTS_WITH -> NOT_STARTS_WITH
    org.andengine.util.adt.data.operator.StringOperator ENDS_WITH -> ENDS_WITH
    org.andengine.util.adt.data.operator.StringOperator NOT_ENDS_WITH -> NOT_ENDS_WITH
    org.andengine.util.adt.data.operator.StringOperator[] ENUM$VALUES -> ENUM$VALUES
    boolean check(java.lang.String,java.lang.String) -> check
    org.andengine.util.adt.data.operator.StringOperator[] values() -> values
    org.andengine.util.adt.data.operator.StringOperator valueOf(java.lang.String) -> valueOf
org.andengine.util.adt.data.operator.StringOperator$1 -> org.andengine.util.adt.data.operator.StringOperator$1:
    boolean check(java.lang.String,java.lang.String) -> check
org.andengine.util.adt.data.operator.StringOperator$10 -> org.andengine.util.adt.data.operator.StringOperator$10:
    boolean check(java.lang.String,java.lang.String) -> check
org.andengine.util.adt.data.operator.StringOperator$2 -> org.andengine.util.adt.data.operator.StringOperator$2:
    boolean check(java.lang.String,java.lang.String) -> check
org.andengine.util.adt.data.operator.StringOperator$3 -> org.andengine.util.adt.data.operator.StringOperator$3:
    boolean check(java.lang.String,java.lang.String) -> check
org.andengine.util.adt.data.operator.StringOperator$4 -> org.andengine.util.adt.data.operator.StringOperator$4:
    boolean check(java.lang.String,java.lang.String) -> check
org.andengine.util.adt.data.operator.StringOperator$5 -> org.andengine.util.adt.data.operator.StringOperator$5:
    boolean check(java.lang.String,java.lang.String) -> check
org.andengine.util.adt.data.operator.StringOperator$6 -> org.andengine.util.adt.data.operator.StringOperator$6:
    boolean check(java.lang.String,java.lang.String) -> check
org.andengine.util.adt.data.operator.StringOperator$7 -> org.andengine.util.adt.data.operator.StringOperator$7:
    boolean check(java.lang.String,java.lang.String) -> check
org.andengine.util.adt.data.operator.StringOperator$8 -> org.andengine.util.adt.data.operator.StringOperator$8:
    boolean check(java.lang.String,java.lang.String) -> check
org.andengine.util.adt.data.operator.StringOperator$9 -> org.andengine.util.adt.data.operator.StringOperator$9:
    boolean check(java.lang.String,java.lang.String) -> check
org.andengine.util.adt.io.in.AssetInputStreamOpener -> org.andengine.util.adt.io.in.AssetInputStreamOpener:
    android.content.res.AssetManager mAssetManager -> mAssetManager
    java.lang.String mAssetPath -> mAssetPath
    java.io.InputStream open() -> open
org.andengine.util.adt.io.in.ByteArrayInputStreamOpener -> org.andengine.util.adt.io.in.ByteArrayInputStreamOpener:
    byte[] mBytes -> mBytes
    int mOffset -> mOffset
    int mLength -> mLength
    java.io.InputStream open() -> open
org.andengine.util.adt.io.in.IInputStreamOpener -> org.andengine.util.adt.io.in.IInputStreamOpener:
    java.io.InputStream open() -> open
org.andengine.util.adt.io.in.ResourceInputStreamOpener -> org.andengine.util.adt.io.in.ResourceInputStreamOpener:
    android.content.res.Resources mResources -> mResources
    int mResourceID -> mResourceID
    java.io.InputStream open() -> open
org.andengine.util.adt.io.out.ByteBufferOutputStream -> org.andengine.util.adt.io.out.ByteBufferOutputStream:
    int mMaximumGrow -> mMaximumGrow
    byte[] mData -> mData
    int mCount -> mCount
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    void ensureCapacity(int) -> ensureCapacity
    void grow(int) -> grow
    java.nio.ByteBuffer toByteBuffer() -> toByteBuffer
org.andengine.util.adt.list.CircularList -> org.andengine.util.adt.list.CircularList:
    int CAPACITY_INITIAL_DEFAULT -> CAPACITY_INITIAL_DEFAULT
    int INDEX_INVALID -> INDEX_INVALID
    java.lang.Object[] mItems -> mItems
    int mHead -> mHead
    int mSize -> mSize
    boolean isEmpty() -> isEmpty
    void add(java.lang.Object) -> add
    java.lang.Object get(int) -> get
    void set(int,java.lang.Object) -> set
    int indexOf(java.lang.Object) -> indexOf
    void add(int,java.lang.Object) -> add
    java.lang.Object removeFirst() -> removeFirst
    java.lang.Object removeLast() -> removeLast
    boolean remove(java.lang.Object) -> remove
    java.lang.Object remove(int) -> remove
    int size() -> size
    void clear() -> clear
    void ensureCapacity() -> ensureCapacity
    int encodeToInternalIndex(int) -> encodeToInternalIndex
org.andengine.util.adt.list.FloatArrayList -> org.andengine.util.adt.list.FloatArrayList:
    int CAPACITY_INITIAL_DEFAULT -> CAPACITY_INITIAL_DEFAULT
    float[] mItems -> mItems
    int mSize -> mSize
    boolean isEmpty() -> isEmpty
    float get(int) -> get
    void add(float) -> add
    void add(int,float) -> add
    float remove(int) -> remove
    int size() -> size
    void clear() -> clear
    float[] toArray() -> toArray
    void ensureCapacity(int) -> ensureCapacity
org.andengine.util.adt.list.IFloatList -> org.andengine.util.adt.list.IFloatList:
    boolean isEmpty() -> isEmpty
    float get(int) -> get
    void add(float) -> add
    void add(int,float) -> add
    float remove(int) -> remove
    int size() -> size
    void clear() -> clear
    float[] toArray() -> toArray
org.andengine.util.adt.list.IIntList -> org.andengine.util.adt.list.IIntList:
    boolean isEmpty() -> isEmpty
    float get(int) -> get
    void add(int) -> add
    void add(int,int) -> add
    float remove(int) -> remove
    int size() -> size
    void clear() -> clear
    int[] toArray() -> toArray
org.andengine.util.adt.list.IList -> org.andengine.util.adt.list.IList:
    boolean isEmpty() -> isEmpty
    java.lang.Object get(int) -> get
    void set(int,java.lang.Object) -> set
    int indexOf(java.lang.Object) -> indexOf
    void add(java.lang.Object) -> add
    void add(int,java.lang.Object) -> add
    boolean remove(java.lang.Object) -> remove
    java.lang.Object removeFirst() -> removeFirst
    java.lang.Object removeLast() -> removeLast
    java.lang.Object remove(int) -> remove
    int size() -> size
    void clear() -> clear
org.andengine.util.adt.list.ILongList -> org.andengine.util.adt.list.ILongList:
    boolean isEmpty() -> isEmpty
    float get(int) -> get
    void add(long) -> add
    void add(int,long) -> add
    float remove(int) -> remove
    int size() -> size
    void clear() -> clear
    long[] toArray() -> toArray
org.andengine.util.adt.list.ISortedList -> org.andengine.util.adt.list.ISortedList:
org.andengine.util.adt.list.IUniqueList -> org.andengine.util.adt.list.IUniqueList:
org.andengine.util.adt.list.IntArrayList -> org.andengine.util.adt.list.IntArrayList:
    int CAPACITY_INITIAL_DEFAULT -> CAPACITY_INITIAL_DEFAULT
    int[] mItems -> mItems
    int mSize -> mSize
    boolean isEmpty() -> isEmpty
    float get(int) -> get
    void add(int) -> add
    void add(int,int) -> add
    float remove(int) -> remove
    int size() -> size
    void clear() -> clear
    int[] toArray() -> toArray
    void ensureCapacity(int) -> ensureCapacity
org.andengine.util.adt.list.ListUtils -> org.andengine.util.adt.list.ListUtils:
    org.andengine.util.adt.queue.IQueue synchronizedQueue(org.andengine.util.adt.queue.IQueue) -> synchronizedQueue
    java.lang.Object random(java.util.List) -> random
    java.util.ArrayList toList(java.lang.Object) -> toList
    java.util.ArrayList toList(java.lang.Object[]) -> toList
    void swap(java.util.List,int,int) -> swap
    void swap(org.andengine.util.adt.list.IList,int,int) -> swap
    int encodeInsertionIndex(int) -> encodeInsertionIndex
org.andengine.util.adt.list.LongArrayList -> org.andengine.util.adt.list.LongArrayList:
    int CAPACITY_INITIAL_DEFAULT -> CAPACITY_INITIAL_DEFAULT
    long[] mItems -> mItems
    int mSize -> mSize
    boolean isEmpty() -> isEmpty
    float get(int) -> get
    void add(long) -> add
    void add(int,long) -> add
    float remove(int) -> remove
    int size() -> size
    void clear() -> clear
    long[] toArray() -> toArray
    void ensureCapacity(int) -> ensureCapacity
org.andengine.util.adt.list.ShiftList -> org.andengine.util.adt.list.ShiftList:
    int CAPACITY_INITIAL_DEFAULT -> CAPACITY_INITIAL_DEFAULT
    int INDEX_INVALID -> INDEX_INVALID
    java.lang.Object[] mItems -> mItems
    int mHead -> mHead
    int mTail -> mTail
    boolean isEmpty() -> isEmpty
    java.lang.Object get(int) -> get
    void set(int,java.lang.Object) -> set
    int indexOf(java.lang.Object) -> indexOf
    java.lang.Object peek() -> peek
    java.lang.Object poll() -> poll
    void enter(java.lang.Object) -> enter
    void enter(int,java.lang.Object) -> enter
    void enterShiftingRight(int,java.lang.Object,int) -> enterShiftingRight
    void enterShiftingLeft(int,java.lang.Object) -> enterShiftingLeft
    void add(java.lang.Object) -> add
    void add(int,java.lang.Object) -> add
    java.lang.Object removeFirst() -> removeFirst
    java.lang.Object removeLast() -> removeLast
    boolean remove(java.lang.Object) -> remove
    java.lang.Object remove(int) -> remove
    int size() -> size
    void clear() -> clear
    void shift() -> shift
    void ensureShiftableRight() -> ensureShiftableRight
    void ensureShiftableLeft() -> ensureShiftableLeft
org.andengine.util.adt.list.SmartList -> org.andengine.util.adt.list.SmartList:
    long serialVersionUID -> serialVersionUID
    void addFirst(java.lang.Object) -> addFirst
    void addLast(java.lang.Object) -> addLast
    java.lang.Object getFirst() -> getFirst
    java.lang.Object getLast() -> getLast
    java.lang.Object get(org.andengine.util.IMatcher) -> get
    java.lang.Object removeFirst() -> removeFirst
    java.lang.Object removeLast() -> removeLast
    boolean remove(java.lang.Object,org.andengine.util.call.ParameterCallable) -> remove
    java.lang.Object remove(org.andengine.util.IMatcher) -> remove
    java.lang.Object remove(org.andengine.util.IMatcher,org.andengine.util.call.ParameterCallable) -> remove
    boolean removeAll(org.andengine.util.IMatcher) -> removeAll
    boolean removeAll(org.andengine.util.IMatcher,org.andengine.util.call.ParameterCallable) -> removeAll
    void clear(org.andengine.util.call.ParameterCallable) -> clear
    int indexOf(org.andengine.util.IMatcher) -> indexOf
    int lastIndexOf(org.andengine.util.IMatcher) -> lastIndexOf
    java.util.ArrayList query(org.andengine.util.IMatcher) -> query
    java.util.List query(org.andengine.util.IMatcher,java.util.List) -> query
    java.util.ArrayList queryForSubclass(org.andengine.util.IMatcher) -> queryForSubclass
    java.util.List queryForSubclass(org.andengine.util.IMatcher,java.util.List) -> queryForSubclass
    void call(org.andengine.util.call.ParameterCallable) -> call
    void call(org.andengine.util.IMatcher,org.andengine.util.call.ParameterCallable) -> call
org.andengine.util.adt.list.SortedList -> org.andengine.util.adt.list.SortedList:
    int INDEX_INVALID -> INDEX_INVALID
    org.andengine.util.adt.list.IList mList -> mList
    boolean isEmpty() -> isEmpty
    java.lang.Comparable get(int) -> get
    void set(int,java.lang.Comparable) -> set
    int indexOf(java.lang.Comparable) -> indexOf
    void add(int,java.lang.Comparable) -> add
    void add(java.lang.Comparable) -> add
    java.lang.Comparable removeFirst() -> removeFirst
    java.lang.Comparable removeLast() -> removeLast
    boolean remove(java.lang.Comparable) -> remove
    java.lang.Comparable remove(int) -> remove
    int size() -> size
    void clear() -> clear
    int binarySearch(java.lang.Comparable,boolean) -> binarySearch
    int binarySearch(int,int,java.lang.Comparable) -> binarySearch
    int scanForEqualItem(int,int,int,java.lang.Comparable,boolean) -> scanForEqualItem
    java.lang.Object get(int) -> get
    int indexOf(java.lang.Object) -> indexOf
    void add(java.lang.Object) -> add
    void add(int,java.lang.Object) -> add
    java.lang.Object removeFirst() -> removeFirst
    void set(int,java.lang.Object) -> set
    java.lang.Object remove(int) -> remove
    boolean remove(java.lang.Object) -> remove
    java.lang.Object removeLast() -> removeLast
org.andengine.util.adt.list.UniqueList -> org.andengine.util.adt.list.UniqueList:
    org.andengine.util.adt.list.IList mList -> mList
    boolean isEmpty() -> isEmpty
    java.lang.Comparable get(int) -> get
    void set(int,java.lang.Comparable) -> set
    int indexOf(java.lang.Comparable) -> indexOf
    void add(int,java.lang.Comparable) -> add
    void add(java.lang.Comparable) -> add
    java.lang.Comparable removeFirst() -> removeFirst
    java.lang.Comparable removeLast() -> removeLast
    boolean remove(java.lang.Comparable) -> remove
    java.lang.Comparable remove(int) -> remove
    int size() -> size
    void clear() -> clear
    java.lang.Object get(int) -> get
    int indexOf(java.lang.Object) -> indexOf
    void add(java.lang.Object) -> add
    void add(int,java.lang.Object) -> add
    java.lang.Object removeFirst() -> removeFirst
    void set(int,java.lang.Object) -> set
    java.lang.Object remove(int) -> remove
    boolean remove(java.lang.Object) -> remove
    java.lang.Object removeLast() -> removeLast
org.andengine.util.adt.list.concurrent.SynchronizedList -> org.andengine.util.adt.list.concurrent.SynchronizedList:
    org.andengine.util.adt.list.IList mList -> mList
    boolean isEmpty() -> isEmpty
    java.lang.Object get(int) -> get
    void set(int,java.lang.Object) -> set
    int indexOf(java.lang.Object) -> indexOf
    void add(java.lang.Object) -> add
    void add(int,java.lang.Object) -> add
    java.lang.Object removeFirst() -> removeFirst
    java.lang.Object removeLast() -> removeLast
    boolean remove(java.lang.Object) -> remove
    java.lang.Object remove(int) -> remove
    int size() -> size
    void clear() -> clear
org.andengine.util.adt.map.Library -> org.andengine.util.adt.map.Library:
    android.util.SparseArray mItems -> mItems
    java.lang.Object get(int) -> get
    void put(int,java.lang.Object) -> put
    void remove(int) -> remove
    void clear() -> clear
org.andengine.util.adt.map.LongSparseArray -> org.andengine.util.adt.map.LongSparseArray:
    java.lang.Object DELETED -> DELETED
    boolean mGarbage -> mGarbage
    long[] mKeys -> mKeys
    java.lang.Object[] mValues -> mValues
    int mSize -> mSize
    long[] getKeys() -> getKeys
    void setValues(long[],java.lang.Object) -> setValues
    java.lang.Object get(long) -> get
    java.lang.Object get(long,java.lang.Object) -> get
    void delete(long) -> delete
    void remove(long) -> remove
    void gc() -> gc
    void put(long,java.lang.Object) -> put
    int size() -> size
    long keyAt(int) -> keyAt
    java.lang.Object valueAt(int) -> valueAt
    void setValueAt(int,java.lang.Object) -> setValueAt
    int indexOfKey(long) -> indexOfKey
    int indexOfValue(java.lang.Object) -> indexOfValue
    void clear() -> clear
    void append(long,java.lang.Object) -> append
    int binarySearch(long[],int,int,long) -> binarySearch
    void checkIntegrity() -> checkIntegrity
org.andengine.util.adt.map.MultiKey -> org.andengine.util.adt.map.MultiKey:
    java.lang.Object[] mKeys -> mKeys
    int mCachedHashCode -> mCachedHashCode
    java.lang.Object[] getKeys() -> getKeys
    boolean equals(java.lang.Object) -> equals
    int hash(java.lang.Object[]) -> hash
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.Object getKey(int) -> getKey
    int size() -> size
org.andengine.util.adt.map.MultiKeyHashMap -> org.andengine.util.adt.map.MultiKeyHashMap:
    long serialVersionUID -> serialVersionUID
    java.lang.Object get(java.lang.Object[]) -> get
    boolean isEqualKey(java.lang.Object[],java.lang.Object[]) -> isEqualKey
org.andengine.util.adt.map.SparseArrayUtils -> org.andengine.util.adt.map.SparseArrayUtils:
    java.lang.String toString(android.util.SparseArray) -> toString
    java.lang.String toString(android.util.SparseIntArray) -> toString
    java.lang.String toString(android.util.SparseBooleanArray) -> toString
    java.lang.String toString(org.andengine.util.adt.map.LongSparseArray) -> toString
org.andengine.util.adt.pool.EntityDetachRunnablePoolItem -> org.andengine.util.adt.pool.EntityDetachRunnablePoolItem:
    org.andengine.entity.IEntity mEntity -> mEntity
    org.andengine.util.call.Callback mCallback -> mCallback
    void setEntity(org.andengine.entity.IEntity) -> setEntity
    void setCallback(org.andengine.util.call.Callback) -> setCallback
    void run() -> run
org.andengine.util.adt.pool.EntityDetachRunnablePoolUpdateHandler -> org.andengine.util.adt.pool.EntityDetachRunnablePoolUpdateHandler:
    org.andengine.util.adt.pool.EntityDetachRunnablePoolItem onAllocatePoolItem() -> onAllocatePoolItem
    void scheduleDetach(org.andengine.entity.IEntity) -> scheduleDetach
    void scheduleDetach(org.andengine.entity.IEntity,org.andengine.util.call.Callback) -> scheduleDetach
    org.andengine.util.adt.pool.RunnablePoolItem onAllocatePoolItem() -> onAllocatePoolItem
org.andengine.util.adt.pool.GenericPool -> org.andengine.util.adt.pool.GenericPool:
    java.util.ArrayList mAvailableItems -> mAvailableItems
    int mGrowth -> mGrowth
    int mAvailableItemCountMaximum -> mAvailableItemCountMaximum
    int mUnrecycledItemCount -> mUnrecycledItemCount
    int getUnrecycledItemCount() -> getUnrecycledItemCount
    int getAvailableItemCount() -> getAvailableItemCount
    int getAvailableItemCountMaximum() -> getAvailableItemCountMaximum
    java.lang.Object onAllocatePoolItem() -> onAllocatePoolItem
    void onHandleRecycleItem(java.lang.Object) -> onHandleRecycleItem
    java.lang.Object onHandleAllocatePoolItem() -> onHandleAllocatePoolItem
    void onHandleObtainItem(java.lang.Object) -> onHandleObtainItem
    void batchAllocatePoolItems(int) -> batchAllocatePoolItems
    java.lang.Object obtainPoolItem() -> obtainPoolItem
    void recyclePoolItem(java.lang.Object) -> recyclePoolItem
    void shufflePoolItems() -> shufflePoolItems
org.andengine.util.adt.pool.MultiPool -> org.andengine.util.adt.pool.MultiPool:
    android.util.SparseArray mPools -> mPools
    void registerPool(int,org.andengine.util.adt.pool.GenericPool) -> registerPool
    java.lang.Object obtainPoolItem(int) -> obtainPoolItem
    void recyclePoolItem(int,java.lang.Object) -> recyclePoolItem
org.andengine.util.adt.pool.Pool -> org.andengine.util.adt.pool.Pool:
    org.andengine.util.adt.pool.PoolItem onHandleAllocatePoolItem() -> onHandleAllocatePoolItem
    void onHandleObtainItem(org.andengine.util.adt.pool.PoolItem) -> onHandleObtainItem
    void onHandleRecycleItem(org.andengine.util.adt.pool.PoolItem) -> onHandleRecycleItem
    void recyclePoolItem(org.andengine.util.adt.pool.PoolItem) -> recyclePoolItem
    boolean ownsPoolItem(org.andengine.util.adt.pool.PoolItem) -> ownsPoolItem
    void recycle(org.andengine.util.adt.pool.PoolItem) -> recycle
    java.lang.Object onHandleAllocatePoolItem() -> onHandleAllocatePoolItem
    void onHandleRecycleItem(java.lang.Object) -> onHandleRecycleItem
    void onHandleObtainItem(java.lang.Object) -> onHandleObtainItem
    void recyclePoolItem(java.lang.Object) -> recyclePoolItem
org.andengine.util.adt.pool.PoolItem -> org.andengine.util.adt.pool.PoolItem:
    org.andengine.util.adt.pool.Pool mParent -> mParent
    boolean mRecycled -> mRecycled
    org.andengine.util.adt.pool.Pool getParent() -> getParent
    boolean isRecycled() -> isRecycled
    boolean isFromPool(org.andengine.util.adt.pool.Pool) -> isFromPool
    void onRecycle() -> onRecycle
    void onObtain() -> onObtain
    void recycle() -> recycle
org.andengine.util.adt.pool.PoolUpdateHandler -> org.andengine.util.adt.pool.PoolUpdateHandler:
    org.andengine.util.adt.pool.Pool mPool -> mPool
    org.andengine.util.adt.queue.IQueue mScheduledPoolItemQueue -> mScheduledPoolItemQueue
    org.andengine.util.adt.pool.PoolItem onAllocatePoolItem() -> onAllocatePoolItem
    void onHandlePoolItem(org.andengine.util.adt.pool.PoolItem) -> onHandlePoolItem
    void onUpdate(float) -> onUpdate
    void reset() -> reset
    org.andengine.util.adt.pool.PoolItem obtainPoolItem() -> obtainPoolItem
    void postPoolItem(org.andengine.util.adt.pool.PoolItem) -> postPoolItem
org.andengine.util.adt.pool.PoolUpdateHandler$1 -> org.andengine.util.adt.pool.PoolUpdateHandler$1:
    org.andengine.util.adt.pool.PoolUpdateHandler this$0 -> this$0
    org.andengine.util.adt.pool.PoolItem onAllocatePoolItem() -> onAllocatePoolItem
    java.lang.Object onAllocatePoolItem() -> onAllocatePoolItem
org.andengine.util.adt.pool.PoolUpdateHandler$2 -> org.andengine.util.adt.pool.PoolUpdateHandler$2:
    org.andengine.util.adt.pool.PoolUpdateHandler this$0 -> this$0
    org.andengine.util.adt.pool.PoolItem onAllocatePoolItem() -> onAllocatePoolItem
    java.lang.Object onAllocatePoolItem() -> onAllocatePoolItem
org.andengine.util.adt.pool.PoolUpdateHandler$3 -> org.andengine.util.adt.pool.PoolUpdateHandler$3:
    org.andengine.util.adt.pool.PoolUpdateHandler this$0 -> this$0
    org.andengine.util.adt.pool.PoolItem onAllocatePoolItem() -> onAllocatePoolItem
    java.lang.Object onAllocatePoolItem() -> onAllocatePoolItem
org.andengine.util.adt.pool.PoolUpdateHandler$4 -> org.andengine.util.adt.pool.PoolUpdateHandler$4:
    org.andengine.util.adt.pool.PoolUpdateHandler this$0 -> this$0
    org.andengine.util.adt.pool.PoolItem onAllocatePoolItem() -> onAllocatePoolItem
    java.lang.Object onAllocatePoolItem() -> onAllocatePoolItem
org.andengine.util.adt.pool.RunnablePoolItem -> org.andengine.util.adt.pool.RunnablePoolItem:
org.andengine.util.adt.pool.RunnablePoolUpdateHandler -> org.andengine.util.adt.pool.RunnablePoolUpdateHandler:
    org.andengine.util.adt.pool.RunnablePoolItem onAllocatePoolItem() -> onAllocatePoolItem
    void onHandlePoolItem(org.andengine.util.adt.pool.RunnablePoolItem) -> onHandlePoolItem
    void onHandlePoolItem(org.andengine.util.adt.pool.PoolItem) -> onHandlePoolItem
    org.andengine.util.adt.pool.PoolItem onAllocatePoolItem() -> onAllocatePoolItem
org.andengine.util.adt.queue.CircularQueue -> org.andengine.util.adt.queue.CircularQueue:
    java.lang.Object peek() -> peek
    java.lang.Object poll() -> poll
    void enter(java.lang.Object) -> enter
    void enter(int,java.lang.Object) -> enter
org.andengine.util.adt.queue.IQueue -> org.andengine.util.adt.queue.IQueue:
    java.lang.Object peek() -> peek
    java.lang.Object poll() -> poll
    void enter(java.lang.Object) -> enter
    void enter(int,java.lang.Object) -> enter
org.andengine.util.adt.queue.ISortedQueue -> org.andengine.util.adt.queue.ISortedQueue:
org.andengine.util.adt.queue.IUniqueQueue -> org.andengine.util.adt.queue.IUniqueQueue:
org.andengine.util.adt.queue.ShiftQueue -> org.andengine.util.adt.queue.ShiftQueue:
    java.lang.Object peek() -> peek
    java.lang.Object poll() -> poll
    void enter(java.lang.Object) -> enter
    void enter(int,java.lang.Object) -> enter
org.andengine.util.adt.queue.SortedQueue -> org.andengine.util.adt.queue.SortedQueue:
    java.lang.Comparable peek() -> peek
    java.lang.Comparable poll() -> poll
    void enter(java.lang.Comparable) -> enter
    void enter(int,java.lang.Comparable) -> enter
    java.lang.Object poll() -> poll
    java.lang.Object peek() -> peek
    void enter(int,java.lang.Object) -> enter
    void enter(java.lang.Object) -> enter
org.andengine.util.adt.queue.UniqueQueue -> org.andengine.util.adt.queue.UniqueQueue:
    java.lang.Comparable peek() -> peek
    java.lang.Comparable poll() -> poll
    void enter(java.lang.Comparable) -> enter
    void enter(int,java.lang.Comparable) -> enter
    java.lang.Object poll() -> poll
    java.lang.Object peek() -> peek
    void enter(int,java.lang.Object) -> enter
    void enter(java.lang.Object) -> enter
org.andengine.util.adt.queue.concurrent.SynchronizedQueue -> org.andengine.util.adt.queue.concurrent.SynchronizedQueue:
    org.andengine.util.adt.queue.IQueue mQueue -> mQueue
    boolean isEmpty() -> isEmpty
    java.lang.Object get(int) -> get
    void set(int,java.lang.Object) -> set
    int indexOf(java.lang.Object) -> indexOf
    void add(java.lang.Object) -> add
    void add(int,java.lang.Object) -> add
    java.lang.Object peek() -> peek
    java.lang.Object poll() -> poll
    void enter(java.lang.Object) -> enter
    void enter(int,java.lang.Object) -> enter
    java.lang.Object removeFirst() -> removeFirst
    java.lang.Object removeLast() -> removeLast
    boolean remove(java.lang.Object) -> remove
    java.lang.Object remove(int) -> remove
    int size() -> size
    void clear() -> clear
org.andengine.util.adt.spatial.ISpatialItem -> org.andengine.util.adt.spatial.ISpatialItem:
    org.andengine.util.adt.bounds.IBounds getBounds() -> getBounds
org.andengine.util.adt.spatial.bounds.util.FloatBoundsUtils -> org.andengine.util.adt.spatial.bounds.util.FloatBoundsUtils:
    boolean intersects(org.andengine.util.adt.bounds.IFloatBounds,org.andengine.util.adt.bounds.IFloatBounds) -> intersects
    boolean intersects(float,float,float,float,float,float,float,float) -> intersects
    boolean contains(org.andengine.util.adt.bounds.IFloatBounds,float,float) -> contains
    boolean contains(org.andengine.util.adt.bounds.IFloatBounds,org.andengine.util.adt.bounds.IFloatBounds) -> contains
    boolean contains(org.andengine.util.adt.bounds.IFloatBounds,float,float,float,float) -> contains
    boolean contains(float,float,float,float,float,float) -> contains
    boolean contains(float,float,float,float,float,float,float,float) -> contains
org.andengine.util.adt.spatial.bounds.util.IntBoundsUtils -> org.andengine.util.adt.spatial.bounds.util.IntBoundsUtils:
    boolean intersects(org.andengine.util.adt.bounds.IIntBounds,org.andengine.util.adt.bounds.IIntBounds) -> intersects
    boolean intersects(int,int,int,int,int,int,int,int) -> intersects
    boolean contains(org.andengine.util.adt.bounds.IIntBounds,org.andengine.util.adt.bounds.IIntBounds) -> contains
    boolean contains(org.andengine.util.adt.bounds.IIntBounds,int,int) -> contains
    boolean contains(org.andengine.util.adt.bounds.IIntBounds,int,int,int,int) -> contains
    boolean contains(int,int,int,int,int,int) -> contains
    boolean contains(int,int,int,int,int,int,int,int) -> contains
    boolean adjacent(org.andengine.util.adt.bounds.IIntBounds,org.andengine.util.adt.bounds.IIntBounds) -> adjacent
    boolean adjacent(int,int,int,int,int,int,int,int) -> adjacent
org.andengine.util.adt.spatial.quadtree.FloatQuadTree -> org.andengine.util.adt.spatial.quadtree.FloatQuadTree:
    org.andengine.util.adt.bounds.FloatBounds mQueryFloatBounds -> mQueryFloatBounds
    org.andengine.util.adt.spatial.quadtree.FloatQuadTree$FloatQuadTreeNode initRoot(org.andengine.util.adt.bounds.IFloatBounds) -> initRoot
    float getXMin() -> getXMin
    float getYMin() -> getYMin
    float getXMax() -> getXMax
    float getYMax() -> getYMax
    org.andengine.util.adt.spatial.quadtree.FloatQuadTree$FloatQuadTreeNode getRoot() -> getRoot
    java.util.ArrayList query(float,float) -> query
    java.util.List query(float,float,java.util.List) -> query
    java.util.ArrayList query(float,float,org.andengine.util.IMatcher) -> query
    java.util.List query(float,float,org.andengine.util.IMatcher,java.util.List) -> query
    java.util.ArrayList query(float,float,float,float) -> query
    java.util.List query(float,float,float,float,java.util.List) -> query
    java.util.ArrayList query(float,float,float,float,org.andengine.util.IMatcher) -> query
    java.util.List query(float,float,float,float,org.andengine.util.IMatcher,java.util.List) -> query
    java.util.List queryForSubclass(float,float,org.andengine.util.IMatcher,java.util.List) -> queryForSubclass
    java.util.List queryForSubclass(float,float,float,float,org.andengine.util.IMatcher,java.util.List) -> queryForSubclass
    boolean containsAny(float,float) -> containsAny
    boolean containsAny(float,float,float,float) -> containsAny
    boolean containsAny(float,float,org.andengine.util.IMatcher) -> containsAny
    boolean containsAny(float,float,float,float,org.andengine.util.IMatcher) -> containsAny
    org.andengine.util.adt.spatial.quadtree.QuadTree$QuadTreeNode getRoot() -> getRoot
    org.andengine.util.adt.spatial.quadtree.QuadTree$QuadTreeNode initRoot(org.andengine.util.adt.bounds.IBounds) -> initRoot
org.andengine.util.adt.spatial.quadtree.FloatQuadTree$FloatQuadTreeNode -> org.andengine.util.adt.spatial.quadtree.FloatQuadTree$FloatQuadTreeNode:
    float mXMin -> mXMin
    float mYMin -> mYMin
    float mXMax -> mXMax
    float mYMax -> mYMax
    org.andengine.util.adt.spatial.quadtree.FloatQuadTree this$0 -> this$0
